  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.24.28314\include\vector(1753,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.24.28314\include\vector(1753): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(14,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(79,20): warning C4154: deletion of an array expression; conversion to pointer supplied
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(255,55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(255,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(254,63): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(254,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(258,31): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(263,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(263,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(262,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(262,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(266,31): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(270,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(270,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(269,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(269,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(278,32): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(320,95): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(326,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(332,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(338,97): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
